TDS,DEVELOPMENT,BOROUGH,LAT,LON,TOTAL_POP,POP14_18,POP18_24,POP_60_UP,HAS_ECO_HUB,AREA_FLOOD,AREA_BUILD,BUILT,OUTREACH,TDS_OUTREACH,ETT_OUTREACH,RECRUITMENT,TDS_RECRUITMENT,ETT_RECRUITMENT
164.0,CARLETON MANOR,QUEENS,40.5911076,-73.800171,340.0,,31.0,,0.0,3.295725,1.92739007433316,0,0.0,NaN,NaN,0.0,75.0,8.0
165.0,BEACH 41ST STREET-BEACH CHANNEL DRIVE,QUEENS,40.5966836,-73.772441,1551.0,,182.0,,0.0,17.69386,12.4514017279183,1,1551.0,165.0,0.0,244.0,165.0,0.0
166.0,CAREY GARDENS,BROOKLYN,40.5757708,-73.990157,1594.0,,188.0,,0.0,8.597918,5.19186879194665,0,0.0,NaN,NaN,0.0,68.0,13.0
167.0,REID APARTMENTS,BROOKLYN,40.6620062,-73.938471,242.0,,0.0,,0.0,0.0,0.0,0,0.0,NaN,NaN,0.0,72.0,20.0
168.0,HUGHES APARTMENTS,BROOKLYN,40.6678975,-73.908163,1326.0,,181.0,,0.0,0.0,4.32462205661042,0,0.0,72.0,7.60419086027602,0.0,72.0,10.0
169.0,LOW HOUSES,BROOKLYN,40.6695787,-73.90477,1297.0,,164.0,,0.0,0.0,2.8774528705936,0,0.0,72.0,9.083400655300743,0.0,72.0,9.0
170.0,SURFSIDE GARDENS,BROOKLYN,40.57497,-73.998409,1079.0,,99.0,,0.0,7.591529,4.62462147209633,0,0.0,68.0,8.037925503890753,0.0,68.0,9.0
171.0,GLENMORE PLAZA,BROOKLYN,40.6709384,-73.906336,793.0,,84.0,,0.0,0.0,2.04368817901033,0,0.0,72.0,4.8602717203893055,0.0,72.0,5.0
172.0,O'DWYER GARDENS,BROOKLYN,40.5736872,-73.999407,913.0,,64.0,,0.0,6.635205,3.62863304330225,0,0.0,68.0,8.97584094990312,0.0,68.0,9.0
173.0,WSUR (SITE B) 74 WEST 92ND STREET,MANHATTAN,40.7900518,-73.969098,312.0,,28.0,,0.0,0.0,0.242531,0,0.0,NaN,NaN,0.0,123.0,24.0
174.0,WSUR (SITE C) 589 AMSTERDAM AVENUE,MANHATTAN,40.7892353,-73.973633,329.0,,38.0,,0.0,0.0,0.371042,0,0.0,NaN,NaN,0.0,123.0,34.0
175.0,WEST BRIGHTON II,STATEN ISLAND,40.6348748,-74.118976,92.0,,0.0,,0.0,0.0,2.12709402307251,0,0.0,NaN,NaN,0.0,77.0,23.0
176.0,CHELSEA ADDITION,MANHATTAN,40.7497182,-74.001236,116.0,,0.0,,0.0,0.0,0.605148,0,0.0,NaN,NaN,0.0,123.0,38.0
177.0,ROOSEVELT II,BROOKLYN,40.6943075,-73.935593,695.0,,68.0,,0.0,0.0,1.88427019928545,0,0.0,NaN,NaN,0.0,60.0,34.0
178.0,WSUR (BROWNSTONES),MANHATTAN,40.7894713,-73.969042,325.0,,25.0,,0.0,0.0,0.628411,0,0.0,NaN,NaN,0.0,123.0,26.0
180.0,1010 EAST 178TH STREET,BRONX,40.8411693,-73.880247,438.0,,55.0,,0.0,0.0,1.09225940604529,0,0.0,NaN,NaN,0.0,59.0,22.0
181.0,METRO NORTH PLAZA,MANHATTAN,40.7870871,-73.943184,594.0,,83.0,,0.0,2.322549,0.910845,0,0.0,123.0,14.922938508054614,0.0,74.0,10.0
182.0,WOODSON,BROOKLYN,40.6650511,-73.902415,443.0,,0.0,,0.0,0.0,2.25030322826844,0,0.0,NaN,NaN,0.0,72.0,13.0
183.0,MELTZER TOWER,MANHATTAN,40.7230807,-73.987079,247.0,,0.0,,0.0,0.0,0.782001,0,0.0,NaN,NaN,0.0,60.0,10.0
184.0,HERNANDEZ,MANHATTAN,40.7220869,-73.989401,242.0,,20.0,,0.0,0.0,0.520811,0,0.0,NaN,NaN,0.0,23.0,18.0
186.0,LATIMER GARDENS,QUEENS,40.7660106,-73.830645,766.0,,48.0,,0.0,2.52011,1.52935709239063,0,0.0,NaN,NaN,0.0,26.0,44.0
187.0,AMSTERDAM ADDITION,MANHATTAN,40.7748423,-73.986874,349.0,,30.0,,0.0,0.0,0.430517,0,0.0,NaN,NaN,0.0,123.0,32.0
189.0,BOSTON ROAD PLAZA,BRONX,40.8623025,-73.866049,275.0,,0.0,,0.0,0.0,0.829019,0,0.0,NaN,NaN,0.0,59.0,37.0
190.0,DAVIDSON,BRONX,40.8275417,-73.899084,458.0,,85.0,,0.0,0.0,0.0,0,0.0,59.0,10.706186456249107,0.0,59.0,9.0
191.0,MIDDLETOWN PLAZA,BRONX,40.844445,-73.829168,191.0,,0.0,,0.0,0.0,0.693273,0,0.0,NaN,NaN,0.0,74.0,33.0
192.0,SEWARD PARK EXTENSION,MANHATTAN,40.717061,-73.98686,756.0,,75.0,,0.0,0.0,0.872261,0,0.0,60.0,11.962458062028142,0.0,60.0,13.0
193.0,THROGGS NECK ADDITION,BRONX,40.822025,-73.826045,653.0,,88.0,,0.0,0.0,4.81470796878073,0,0.0,NaN,NaN,0.0,74.0,30.0
194.0,PENNSYLVANIA AVENUE-WORTMAN AVENUE,BROOKLYN,40.6565673,-73.887787,605.0,,77.0,,0.0,0.0,0.0,0,0.0,NaN,NaN,0.0,72.0,36.0
197.0,FORT INDEPENDENCE STREET-HEATH AVENUE,BRONX,40.8796949,-73.900163,716.0,,89.0,,0.0,0.0,1.94373918360792,0,0.0,NaN,NaN,0.0,NaN,NaN
198.0,BARUCH HOUSES ADDITION,MANHATTAN,40.7170774,-73.979211,242.0,,0.0,,0.0,0.470396,0.2762,0,0.0,60.0,2.3245561872201046,0.0,60.0,2.0
199.0,CORSI HOUSES,MANHATTAN,40.797249,-73.936635,187.0,,0.0,,0.0,0.563267,0.167013,0,0.0,74.0,9.643464609624733,0.0,74.0,6.0
201.0,LEAVITT STREET-34TH AVENUE,QUEENS,40.7670497,-73.828617,101.0,,0.0,,0.0,0.0,0.138304,0,0.0,NaN,NaN,0.0,NaN,NaN
202.0,BAILEY AVENUE-WEST 193RD STREET,BRONX,40.8702684,-73.906328,444.0,,45.0,,0.0,0.0,1.66759479393844,0,0.0,NaN,NaN,0.0,74.0,45.0
205.0,FENIMORE-LEFFERTS,BROOKLYN,40.6603322,-73.941924,91.0,,14.0,,0.0,0.0,0.0,0,0.0,NaN,NaN,0.0,72.0,25.0
206.0,CASSIDY-LAFAYETTE,STATEN ISLAND,40.6423838,-74.096419,442.0,,0.0,,0.0,0.0,2.65853325462896,0,0.0,NaN,NaN,0.0,77.0,28.0
207.0,FIORENTINO PLAZA,BROOKLYN,40.6729427,-73.891598,392.0,,46.0,,0.0,0.0,0.0,0,0.0,NaN,NaN,0.0,72.0,23.0
208.0,EAST 180TH STREET-MONTEREY AVENUE,BRONX,40.8504863,-73.892222,512.0,,62.0,,0.0,0.0,0.818483,0,0.0,NaN,NaN,0.0,59.0,28.0
209.0,FHA REPOSSESSED HOUSES (GROUP I),QUEENS,40.683386,-73.770129,25.0,,2.0,,0.0,0.084694,1.00627266172513,0,0.0,NaN,NaN,0.0,NaN,NaN
212.0,FHA REPOSSESSED HOUSES (GROUP II),BRONX,40.6925107,-73.784219,22.0,,2.0,,0.0,0.074732,0.520649,0,0.0,NaN,NaN,0.0,NaN,NaN
213.0,FHA REPOSSESSED HOUSES (GROUP III),BRONX,40.7053599,-73.773088,18.0,,3.0,,0.0,0.0,0.419956,0,0.0,NaN,NaN,0.0,72.0,44.0
214.0,1471 WATSON AVENUE,BRONX,40.8258504,-73.880943,151.0,,18.0,,0.0,0.0,0.413949,0,0.0,NaN,NaN,0.0,59.0,28.0
215.0,HOE AVENUE-EAST 173RD STREET,BRONX,40.8363484,-73.887118,145.0,,21.0,,0.0,0.0,0.089929,0,0.0,NaN,NaN,0.0,59.0,18.0
216.0,CONEY ISLAND I (SITES 4 & 5),BROOKLYN,40.5748229,-73.993093,968.0,,136.0,,0.0,4.293519,2.00681502625875,0,0.0,68.0,14.975409595438602,0.0,68.0,16.0
218.0,ROBBINS PLAZA,MANHATTAN,40.7668007,-73.957299,169.0,,0.0,,0.0,0.0,0.100307,0,0.0,NaN,NaN,0.0,123.0,23.0
221.0,STUYVESANT GARDENS I,BROOKLYN,40.6882367,-73.933308,808.0,,118.0,,0.0,0.0,2.11760317042986,0,0.0,NaN,NaN,0.0,72.0,34.0
223.0,TELLER AVENUE-EAST 166TH STREET,BRONX,40.8299713,-73.912816,181.0,,22.0,,0.0,0.0,0.27608,0,0.0,NaN,NaN,0.0,59.0,20.0
224.0,EAGLE AVENUE-EAST 163RD STREET,BRONX,40.8229347,-73.908173,135.0,,15.0,,0.0,0.0,0.0,0,0.0,59.0,8.332450849288941,0.0,59.0,8.0
225.0,GLEBE AVENUE-WESTCHESTER AVENUE,BRONX,40.8351269,-73.850545,139.0,,0.0,,0.0,0.0,0.41067,0,0.0,NaN,NaN,0.0,123.0,32.0
226.0,FHA REPOSSESSED HOUSES (GROUP IV),BRONX,40.7004921,-73.768372,16.0,,1.0,,0.0,0.0,0.599219,0,0.0,NaN,NaN,0.0,NaN,NaN
232.0,CONLON LIHFE TOWER,QUEENS,40.7060931,-73.788942,240.0,,0.0,,0.0,0.0,0.581028,0,0.0,NaN,NaN,0.0,72.0,42.0
233.0,1162-1176 WASHINGTON AVENUE,BRONX,40.829928,-73.907535,155.0,,23.0,,0.0,0.0,0.178812,0,0.0,59.0,13.43133401167845,0.0,59.0,14.0
234.0,TAYLOR STREET-WYTHE AVENUE,BROOKLYN,40.7042113,-73.965015,1165.0,,107.0,,0.0,0.0,2.60626273476747,0,0.0,NaN,NaN,0.0,60.0,36.0
235.0,BRYANT AVENUE-EAST 174TH STREET,BRONX,40.8358826,-73.885564,140.0,,18.0,,0.0,0.0,0.066987,0,0.0,NaN,NaN,0.0,59.0,22.0
236.0,COLLEGE AVENUE-EAST 165TH STREET,BRONX,40.8291396,-73.91538,104.0,,0.0,,0.0,0.0,0.163955,0,0.0,NaN,NaN,0.0,59.0,20.0
237.0,EAST 152ND STREET-COURTLANDT AVENUE,BRONX,40.818701,-73.917614,369.0,,37.0,,0.0,0.0,0.688112,0,0.0,NaN,NaN,0.0,59.0,17.0
238.0,CONEY ISLAND I (SITE 8),BROOKLYN,40.573631,-74.000656,313.0,,45.0,,0.0,1.554806,0.934434,0,0.0,68.0,10.641709123877513,0.0,68.0,12.0
239.0,CONEY ISLAND I (SITE 1B),BROOKLYN,40.5750484,-73.987067,474.0,,49.0,,0.0,2.191308,1.66793082118236,0,0.0,NaN,NaN,0.0,68.0,17.0
240.0,"UNITY PLAZA (SITES 17,24,25A)",BROOKLYN,40.6681972,-73.896714,435.0,,75.0,,0.0,0.0,1.08242004930921,0,0.0,NaN,NaN,0.0,72.0,22.0
241.0,ROBINSON,MANHATTAN,40.806912,-73.936467,409.0,,51.0,,0.0,0.0,0.778105,0,0.0,NaN,NaN,0.0,74.0,13.0
242.0,104-14 TAPSCOTT STREET,BROOKLYN,40.6651254,-73.920422,60.0,,9.0,,0.0,0.0,0.0,0,0.0,NaN,NaN,0.0,72.0,19.0
243.0,BORINQUEN PLAZA I,BROOKLYN,40.7044289,-73.942822,1051.0,,128.0,,0.0,0.0,2.53851651779993,0,0.0,NaN,NaN,0.0,60.0,31.0
245.0,RANDALL AVENUE-BALCOM AVENUE,BRONX,40.8221651,-73.82807,270.0,,0.0,,0.0,0.0,3.16867611268274,0,0.0,NaN,NaN,0.0,74.0,33.0
246.0,WEST TREMONT AVENUE-SEDGWICK AVENUE AREA,BRONX,40.852675,-73.918168,155.0,,0.0,,0.0,0.0,0.479256,0,0.0,NaN,NaN,0.0,74.0,41.0
252.0,GARVEY (GROUP A),BROOKLYN,40.669999,-73.915378,828.0,,108.0,,0.0,0.0,1.60678841264959,0,0.0,72.0,10.7554745271561,0.0,72.0,9.0
256.0,ATLANTIC TERMINAL SITE 4B,BROOKLYN,40.6829912,-73.970236,575.0,,58.0,,0.0,0.0,1.32794522647943,0,0.0,NaN,NaN,0.0,72.0,33.0
260.0,FHA REPOSSESSED HOUSES (GROUP V),BROOKLYN,40.6911145,-73.776501,58.0,,4.0,,0.0,0.0,1.69337550136279,0,0.0,NaN,NaN,0.0,NaN,NaN
261.0,UNITY PLAZA (SITES 4-27),BROOKLYN,40.6667845,-73.897726,1086.0,,124.0,,0.0,0.0,2.89452687176774,0,0.0,NaN,NaN,0.0,72.0,23.0
262.0,HARBORVIEW TERRACE,MANHATTAN,40.7684238,-73.990593,630.0,,42.0,,0.0,0.0,1.5379718413605,0,0.0,NaN,NaN,0.0,123.0,37.0
263.0,EAST NEW YORK CITY LINE,BROOKLYN,40.6684585,-73.873618,252.0,,39.0,,0.0,0.0,1.35501580707264,0,0.0,NaN,NaN,0.0,72.0,38.0
264.0,BRACETTI PLAZA,MANHATTAN,40.7222887,-73.98113,246.0,,20.0,,0.0,0.0,0.408944,0,0.0,23.0,8.651669728976186,0.0,23.0,8.0
265.0,45 ALLEN STREET,MANHATTAN,40.7166653,-73.992152,227.0,,30.0,,0.0,0.0,0.432038,0,0.0,NaN,NaN,0.0,60.0,18.0
266.0,TWO BRIDGES URA (SITE 7),MANHATTAN,40.7109315,-73.986289,587.0,,57.0,,0.0,0.545967,0.357482,0,0.0,NaN,NaN,0.0,60.0,19.0
267.0,MORRISANIA AIR RIGHTS,BRONX,40.8239555,-73.91787,1670.0,,192.0,,0.0,0.0,3.8293075519124,0,0.0,NaN,NaN,0.0,59.0,16.0
268.0,THOMAS APARTMENTS,MANHATTAN,40.7897874,-73.970297,97.0,,0.0,,0.0,0.0,0.064727,0,0.0,NaN,NaN,0.0,123.0,25.0
271.0,BORINQUEN PLAZA II,BROOKLYN,40.7053583,-73.940298,1064.0,,144.0,,0.0,0.0,1.68980713035248,0,0.0,NaN,NaN,0.0,72.0,32.0
273.0,FHA REPOSSESSED HOUSES (GROUP VI),QUEENS,40.6920935,-73.768542,6.0,,1.0,,0.0,0.0,0.286907,0,0.0,NaN,NaN,0.0,NaN,NaN
274.0,FHA REPOSSESSED HOUSES (GROUP VII),QUEENS,40.6871151,-73.764558,9.0,,2.0,,0.0,0.0,0.382018,0,0.0,NaN,NaN,0.0,NaN,NaN
275.0,FHA REPOSSESSED HOUSES (GROUP VIII),QUEENS,40.6914286,-73.769432,12.0,,3.0,,0.0,0.0,0.439303,0,0.0,NaN,NaN,0.0,NaN,NaN
276.0,LONG ISLAND BAPTIST HOUSES,BROOKLYN,40.6675248,-73.897224,498.0,,62.0,,0.0,0.0,1.31194926568084,0,0.0,NaN,NaN,0.0,72.0,22.0
277.0,MORRIS PARK SENIOR CITIZENS HOME,MANHATTAN,40.8054093,-73.941774,108.0,,0.0,,0.0,0.0,0.094052,0,0.0,NaN,NaN,0.0,74.0,14.0
279.0,SHELTON HOUSE,QUEENS,40.7064559,-73.798852,161.0,,0.0,,0.0,0.0,0.171234,0,0.0,NaN,NaN,0.0,72.0,33.0
280.0,SACK WERN,BRONX,40.8198403,-73.866546,845.0,,96.0,,0.0,0.0,1.71772972888892,0,0.0,NaN,NaN,0.0,59.0,34.0
282.0,RUTLAND TOWERS,BROOKLYN,40.661737,-73.928094,101.0,,3.0,,0.0,0.0,0.0,0,0.0,NaN,NaN,0.0,72.0,27.0
283.0,FHA REPOSSESSED HOUSES (GROUP IX),BROOKLYN,40.6794553,-73.90836,28.0,,1.0,,0.0,0.0,0.438943,0,0.0,72.0,13.744578398299842,0.0,72.0,16.0
284.0,FHA REPOSSESSED HOUSES (GROUP X),QUEENS,40.677706,-73.769306,34.0,,4.0,,0.0,0.063279,0.838416,0,0.0,NaN,NaN,0.0,72.0,43.0
286.0,CAMPOS PLAZA II,MANHATTAN,40.7284368,-73.977074,495.0,,57.0,,0.0,1.956413,0.799952,0,0.0,23.0,13.747695850238879,0.0,23.0,11.0
287.0,TWIN PARKS EAST (SITE 9),BRONX,40.8471161,-73.887986,237.0,,0.0,,0.0,0.0,0.836212,0,0.0,NaN,NaN,0.0,59.0,25.0
292.0,LOWER EAST SIDE REHAB (GROUP 5),MANHATTAN,40.7238194,-73.979214,118.0,,15.0,,0.0,0.42645,0.166684,0,0.0,23.0,8.781885270768854,0.0,23.0,7.0
304.0,EAST 165TH STREET-BRYANT AVENUE,BRONX,40.8249526,-73.8889,353.0,,61.0,,0.0,0.0,2.04155217799754,0,0.0,NaN,NaN,0.0,59.0,20.0
305.0,SOUTH BRONX AREA (SITE 402),BRONX,40.8210578,-73.908297,377.0,,70.0,,0.0,0.0,0.0,0,0.0,59.0,11.599574386186399,0.0,59.0,10.0
307.0,CLAREMONT REHAB (GROUP 2),BRONX,40.8326077,-73.910465,243.0,,33.0,,0.0,0.0,0.250785,0,0.0,NaN,NaN,0.0,59.0,18.0
308.0,CLAREMONT REHAB (GROUP 3),BRONX,40.8295251,-73.913217,250.0,,29.0,,0.0,0.0,0.325901,0,0.0,NaN,NaN,0.0,59.0,19.0
311.0,BEDFORD-STUYVESANT REHAB,BROOKLYN,40.6944926,-73.942258,188.0,,21.0,,0.0,0.0,0.226547,0,0.0,NaN,NaN,0.0,60.0,38.0
312.0,CROWN HEIGHTS,BROOKLYN,40.6722428,-73.92332,239.0,,22.0,,0.0,0.0,0.0,0,0.0,NaN,NaN,0.0,72.0,18.0
313.0,OCEAN HILL-BROWNSVILLE,BROOKLYN,40.6759822,-73.919402,294.0,,38.0,,0.0,0.0,0.0,0,0.0,NaN,NaN,0.0,72.0,17.0
314.0,NEW LANE AREA,STATEN ISLAND,40.6128354,-74.062046,341.0,,0.0,,0.0,0.538983,1.58815746770229,0,0.0,NaN,NaN,0.0,NaN,NaN
315.0,VANDALIA AVENUE,BROOKLYN,40.6501526,-73.887022,317.0,,0.0,,0.0,0.0,1.88356900658996,0,0.0,NaN,NaN,0.0,92.0,28.0
316.0,INTERNATIONAL TOWER,QUEENS,40.7082403,-73.790524,175.0,,0.0,,0.0,0.0,0.284985,0,0.0,NaN,NaN,0.0,72.0,43.0
325.0,BROWN,BROOKLYN,40.6729384,-73.913065,216.0,,0.0,,0.0,0.0,1.2228978852472,0,0.0,72.0,6.915677638055106,0.0,72.0,8.0
326.0,LOWER EAST SIDE I INFILL,MANHATTAN,40.7214526,-73.990356,347.0,,23.0,,0.0,0.0,1.01697709338405,0,0.0,NaN,NaN,0.0,60.0,14.0
333.0,STUYVESANT GARDENS II,BROOKLYN,40.6881981,-73.930588,166.0,,0.0,,0.0,0.0,0.851116,0,0.0,NaN,NaN,0.0,60.0,40.0
334.0,CLAREMONT PARKWAY-FRANKLIN AVENUE,BRONX,40.8370759,-73.900939,272.0,,25.0,,0.0,0.0,0.0,0,0.0,NaN,NaN,0.0,59.0,20.0
335.0,CLAREMONT REHAB (GROUP 4),BRONX,40.8312771,-73.911952,311.0,,40.0,,0.0,0.0,0.386259,0,0.0,NaN,NaN,0.0,59.0,22.0
336.0,CLAREMONT REHAB (GROUP 5),BRONX,40.8309563,-73.913802,283.0,,28.0,,0.0,0.0,0.567336,0,0.0,NaN,NaN,0.0,59.0,21.0
337.0,LOWER EAST SIDE II,MANHATTAN,40.7229678,-73.979357,421.0,,40.0,,0.0,3.011322,1.82795171376599,0,0.0,23.0,7.549860399682532,0.0,23.0,5.0
338.0,EAST 173RD STREET-VYSE AVENUE,BRONX,40.8336676,-73.888257,383.0,,50.0,,0.0,0.0,2.30528349700593,0,0.0,NaN,NaN,0.0,59.0,20.0
339.0,HOWARD AVENUE,BROOKLYN,40.6674776,-73.919872,354.0,,47.0,,0.0,0.0,0.0,0,0.0,NaN,NaN,0.0,72.0,15.0
341.0,UNIVERSITY AVENUE REHAB,BRONX,40.8528021,-73.913491,491.0,,52.0,,0.0,0.0,0.791922,0,0.0,NaN,NaN,0.0,74.0,38.0
342.0,UNION AVENUE-EAST 163RD STREET,BRONX,40.8231021,-73.901551,226.0,,0.0,,0.0,0.0,0.0,0,0.0,59.0,5.390451553142908,0.0,59.0,5.0
343.0,UPACA (SITE 5),MANHATTAN,40.8017321,-73.939643,214.0,,0.0,,0.0,0.0,0.856737,0,0.0,74.0,13.329019303960472,0.0,74.0,11.0
344.0,MARSHALL PLAZA,MANHATTAN,40.8333048,-73.941988,189.0,,0.0,,0.0,0.0,0.0,0,0.0,NaN,NaN,0.0,59.0,35.0
345.0,BELMONT-SUTTER AREA,BROOKLYN,40.671432,-73.886724,171.0,,23.0,,0.0,0.0,0.0,0,0.0,NaN,NaN,0.0,72.0,27.0
346.0,BOYNTON AVENUE REHAB,BRONX,40.8255307,-73.877467,179.0,,20.0,,0.0,0.0,0.282726,0,0.0,NaN,NaN,0.0,123.0,29.0
347.0,HARRISON AVENUE REHAB (GROUP A),BRONX,40.8535186,-73.910418,74.0,,4.0,,0.0,0.0,0.065461,0,0.0,NaN,NaN,0.0,123.0,33.0
348.0,LENOX ROAD-ROCKAWAY PARKWAY,BROOKLYN,40.6594588,-73.918167,157.0,,26.0,,0.0,0.0,0.0,0,0.0,NaN,NaN,0.0,72.0,22.0
351.0,PARK ROCK REHAB,BROOKLYN,40.6716596,-73.928394,309.0,,35.0,,0.0,0.0,0.0,0,0.0,NaN,NaN,0.0,72.0,26.0
352.0,RALPH AVENUE REHAB,BROOKLYN,40.6663489,-73.922746,273.0,,27.0,,0.0,0.0,0.0,0,0.0,NaN,NaN,0.0,72.0,16.0
353.0,STEBBINS AVENUE-HEWITT PLACE,BRONX,40.8193726,-73.899357,268.0,,30.0,,0.0,0.0,0.0,0,0.0,59.0,14.325594412014858,0.0,59.0,11.0
354.0,TAPSCOTT STREET REHAB,BROOKLYN,40.663534,-73.919587,337.0,,43.0,,0.0,0.0,0.0,0,0.0,NaN,NaN,0.0,72.0,20.0
355.0,UPACA (SITE 6),MANHATTAN,40.8009949,-73.940091,182.0,,0.0,,0.0,0.0,0.575186,0,0.0,74.0,12.669228307447035,0.0,123.0,10.0
356.0,UNION AVENUE-EAST 166TH STREET,BRONX,40.8263531,-73.899737,269.0,,37.0,,0.0,0.0,0.0,0,0.0,59.0,7.916779727877189,0.0,59.0,8.0
359.0,154 WEST 84TH STREET,MANHATTAN,40.7859758,-73.975263,69.0,,7.0,,0.0,0.0,0.092418,0,0.0,NaN,NaN,0.0,123.0,32.0
360.0,WEST FARMS ROAD REHAB,BRONX,40.8278844,-73.888553,431.0,,44.0,,0.0,0.0,0.386039,0,0.0,NaN,NaN,0.0,59.0,22.0
362.0,LONGFELLOW AVENUE REHAB,BRONX,40.826233,-73.887855,257.0,,42.0,,0.0,0.0,0.201517,0,0.0,NaN,NaN,0.0,59.0,22.0
364.0,LOWER EAST SIDE III,MANHATTAN,40.7244201,-73.976845,161.0,,25.0,,0.0,1.02854,0.517165,0,0.0,23.0,6.801415255486658,0.0,23.0,7.0
365.0,HOWARD AVENUE-PARK PLACE,BROOKLYN,40.6706106,-73.920604,417.0,,67.0,,0.0,0.0,0.0,0,0.0,NaN,NaN,0.0,72.0,17.0
366.0,STERLING PLACE REHABS (SAINT JOHNS-STERLING),BROOKLYN,40.6710024,-73.928143,252.0,,50.0,,0.0,0.0,0.0,0,0.0,NaN,NaN,0.0,72.0,25.0
367.0,HUNTS POINT AVENUE REHAB,BRONX,40.8179749,-73.888938,322.0,,49.0,,0.0,0.0,0.515171,0,0.0,NaN,NaN,0.0,59.0,19.0
368.0,STERLING PLACE REHABS (STERLING-BUFFALO),BROOKLYN,40.6712291,-73.927357,316.0,,49.0,,0.0,0.0,0.0,0,0.0,NaN,NaN,0.0,72.0,26.0
369.0,SUTTER AVENUE-UNION STREET,BROOKLYN,40.6659912,-73.921419,241.0,,28.0,,0.0,0.0,0.0,0,0.0,NaN,NaN,0.0,72.0,17.0
377.0,SAMUEL (CITY),MANHATTAN,40.8199917,-73.938925,1325.0,,148.0,,0.0,0.0,1.56067888680496,0,0.0,NaN,NaN,0.0,123.0,31.0
502.0,MORRIS II,BRONX,40.8368055,-73.903657,1901.0,,245.0,,0.0,0.0,5.60536452897152,0,0.0,NaN,NaN,0.0,59.0,23.0
505.0,QUEENSBRIDGE NORTH,QUEENS,40.7558754,-73.944203,2965.0,,272.0,,0.0,3.991879,10.2742882847077,0,0.0,NaN,NaN,0.0,26.0,16.0
514.0,WHITMAN,BROOKLYN,40.6944713,-73.975219,3639.0,,429.0,,0.0,0.0,12.0863065378598,0,0.0,NaN,NaN,0.0,4.0,35.0
515.0,REHAB PROGRAM (DOUGLASS REHABS),MANHATTAN,40.7993916,-73.969272,168.0,,17.0,,0.0,0.0,0.227497,0,0.0,NaN,NaN,0.0,123.0,29.0
516.0,REHAB PROGRAM (TAFT REHABS),MANHATTAN,40.8032922,-73.952031,262.0,,33.0,,0.0,0.0,0.12583,0,0.0,NaN,NaN,0.0,123.0,15.0
517.0,REHAB PROGRAM (WISE REHAB),MANHATTAN,40.7910351,-73.967443,68.0,,3.0,,0.0,0.0,0.0471,0,0.0,NaN,NaN,0.0,123.0,21.0
526.0,WEST FARMS SQUARE CONVENTIONAL,BRONX,40.827512,-73.888067,42.0,,5.0,,0.0,0.0,0.042834,0,0.0,NaN,NaN,0.0,59.0,22.0
547.0,HARRISON AVENUE REHAB (GROUP B),BRONX,40.8533225,-73.910808,329.0,,29.0,,0.0,0.0,0.422697,0,0.0,NaN,NaN,0.0,74.0,34.0
559.0,STANTON STREET,MANHATTAN,40.7198759,-73.983446,34.0,,12.0,,0.0,0.0,0.029615,0,0.0,23.0,10.377123249983642,0.0,60.0,8.0
582.0,DOUGLASS II,MANHATTAN,40.7972631,-73.966056,1542.0,,185.0,,0.0,0.0,4.9504215400782,0,0.0,NaN,NaN,0.0,123.0,28.0
